"Tag_Status","Building_block","Discipline","Cost_Code_COR","Tag_Number","Top_Tag","Skid_Ref","PO_Package_Number","System_Number","Equinor_Equipment_Category_1_4","Equipment_Type_Description","Area","Sub_Area","Function_Area","L_or_TT_mm","W_or_ID_mm","H_or_TT_mm","Footprint_m2","Modification_Phase_Code","Modification_Construction_Code","Modification_Handling_Code","Allowance_pct","Net_Dry_Weight_kg","Gross_Dry_Weight_kg","Content_Weight_kg","Dry_CoG_East_mm","Dry_CoG_North_mm","Dry_CoG_Elevation_mm","Price_Source","Cost_Proj_currency","Cost_Date","Exch_rate","NOK","Pressure_1_barg","Pressure_2_barg","Temp_1_degC","Temp_2_degC","Flow_rate_1_m3_per_hr","Flow_rate_2_m3_per_hr","Capacity_m3","Heat_transfer_medium_type","Speed_RPM","Heat_Exchanged_per_Unit_kW","Shaft_Power_kW","Rated_Power_kW","Heat_Transfer_Surface_Area_m2","Material_1","Material_2","Reference_or_Source","Reference_doc_dwg_PID_etc","Risk_Weight_accuracy","Risk_Footprint_accuracy","Risk_Design_basis","Risk_comments","Remarks","CLASS_OF_ACTIVITY","CLASS_OF_FUNCTIONAL_OBJECT","CLASS_OF_INANIMATE_PHYSICAL_OBJECT"
,,"E",,"A-46PB002A-M01","NO","A-46PB001C","-",46.0,,"LP MEG Injection Pump A Motor","Mezzanine deck","AP300","SKID",,,,,,,"FUT",,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,150.0,,,,,,,,,,"Skid mounted w/noise enclosure",,,
,,"R","ERPB","A-46PB002B","YES",,"-",46.0,,"LP MEG Injection Pump B","Cellar deck","AP200","AP200",3406.0,1906.0,2200.0,6.491836,,,"FUT",0.15,5000.0,5750.0,,294000.0,391330.0,500090.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"Skid mounted w/noise enclosure",,,
,,"E",,"A-46PB002B-M01","NO","A-46PB001D","-",46.0,,"LP MEG Injection Pump B Motor","Mezzanine deck","AP300","SKID",,,,,,,"FUT",,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,150.0,,,,,,,,,,"Skid mounted w/noise enclosure",,,
"DIFF",,"R","ERVL","A-46VL001",,,"ER013",46.0,,"MEG Storage Tank","Weather deck","AP500","AP500",,2700.0,6500.0,7.29,,,"FUT",0.15,7000.0,8049.999999999999,,296898.0,377543.0,523464.0,,,,,,,,,,,,,,,,,,,"22Cr Duplex",,,,,,,,"40m3 storage volume, vertical vessel",,,
,,"E","EEER","A-47ER001A",,,"ER015",47.0,,"Electrochlorination Transformer / Rectifier","Mezzanine deck","AQ300","MV Transformer room",1200.0,1100.0,1400.0,1.32,,,"PERM",0.15,700.0,804.9999999999999,,338073.0,391099.0,508392.0,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,"Size and weigh based on Cumberland proposal",,,
,,"E","EEER","A-47ER001B",,,"ER015",47.0,,"Electrochlorination Transformer / Rectifier","Mezzanine deck","AQ300","MV Transformer room",1200.0,1100.0,1400.0,1.32,,,"PERM",0.15,700.0,804.9999999999999,,339673.0,391099.0,508392.0,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,"Size and weigh based on Cumberland proposal",,,
"DIFF",,"R","ERXX","A-47XX001",,,"ER015",47.0,,"Electro-Chlorination  Skid","Mezzanine deck","AP300","AP300",5500.0,3400.0,3200.0,18.7,,,"PERM",0.15,5700.0,6554.999999999999,,295195.0,398557.0,507728.0,,,,,,17.0,"FV",-10.0,50.0,,,,,,,,,,"Titanium Tubes",,,,,,,"pending decision for ATEX certification /filtration inside package","Size and weigh based on Cumberland proposal from similar project. To be updated for Askja UPP",,,"http://data.posccaesar.org/rdl/RDS276569"
"DIFF",,"R","ERPA","A-50PA001A","YES",,"ER018",50.0,,"Hot Seawater Circulation Pump A","Process deck","AP400","AP400",3200.0,1400.0,1600.0,4.48,,,"PERM",0.15,3500.0,4024.9999999999995,50.0,312844.0,392748.0,514090.0,,,,,,17.0,"FV",-10.0,100.0,700.0,,,,,,150.0,,,"Titanium",,,,,,,,"Weight & Size scaled Info based on Sulzer for previus study  ,  to be updated for Askja UPP",,,"http://data.posccaesar.org/rdl/RDS14196773"
"DIFF",,"E","ERPH","A-50PA001A-M01","NO","A-50PA001A","ER018",50.0,,"Hot Seawater Circulation Pump A Motor","Process deck","AP400","SKID",,,,,,,"PERM",,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DIFF",,"R","ERPA","A-50PA001B","YES",,"ER018",50.0,,"Hot Seawater Circulation Pump B","Process deck","AP400","AP400",3200.0,1400.0,1600.0,4.48,,,"PERM",0.15,3500.0,4024.9999999999995,50.0,312845.0,395748.0,514090.0,,,,,,17.0,"FV",-10.0,100.0,700.0,,,,,,150.0,,,"Titanium",,,,,,,,"Weight & Size scaled Info based on Sulzer for previus study  ,  to be updated for Askja UPP",,,"http://data.posccaesar.org/rdl/RDS14196773"
"DIFF",,"E","ERPA","A-50PA001B-M01","NO","A-50PA001B","ER018",50.0,,"Hot Seawater Circulation Pump B Motor","Process deck","AP400","SKID",,,,,,,"PERM",,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"R","ERPH","A-50PH001A","YES",,"ER011",50.0,,"Seawater Lift Pump A","Cellar deck","AP200","AP200",1400.0,1400.0,40000.0,1.96,,,"PERM",0.15,16000.0,18400.0,5000.0,319245.0,400299.0,500389.0,,,,,,,,,,2500.0,,,,,,950.0,,,"25%Cr Duplex",,,,,,,,"Lineshaft pump - Eureka",,,"http://data.posccaesar.org/rdl/RDS866114"
,,"E","ERPH","A-50PH001A-M01","NO","A-50PH001A","ER011",50.0,,"Seawater Lift Pump A Motor","Cellar deck","AP200","SKID",0.0,0.0,0.0,0.0,,,"PERM",,,0.0,,,,,,,,,,,,,,,,,,,,,800.0,,"25%Cr Duplex",,,,,,,,,,,
,,"R","ERPH","A-50PH001B","YES",,"ER011",50.0,,"Seawater Lift Pump B","Cellar deck","AP200","AP200",1400.0,1400.0,40000.0,1.96,,,"PERM",0.15,16000.0,18400.0,5000.0,319245.0,398149.0,500389.0,,,,,,,,,,2500.0,,,,,,950.0,,,"25%Cr Duplex",,,,,,,,"Lineshaft pump - Eureka",,,"http://data.posccaesar.org/rdl/RDS866114"
,,"E","ERPH","A-50PH001B-M01","NO","A-50PH001B","ER011",50.0,,"Seawater Lift Pump B Motor","Cellar deck","AP200","SKID",0.0,0.0,0.0,0.0,,,"PERM",,,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,800.0,,,,,,,,,,,,,
,,"R","ERXX","A-50XX001",,,"ER012",50.0,,"Seawater Filtration Package","Mezzanine deck","AP300","AP300",6000.0,3000.0,5200.0,18.0,,,"PERM",0.15,18000.0,20700.0,4700.0,299000.0,400850.0,506708.0,,,,,,17.0,"FV",-10.0,50.0,,,,,,,,,,"25%Cr Duplex",,,,,,,"Pending decision on filter skid configuration vs single filter skid","Based on Filtrex proposal",,,"http://data.posccaesar.org/rdl/RDS4316489015"
,,"O",,"A-55XX100",,,"-",55.0,,"Steam Unit","Weather deck","AP500","AP500 TEMP",3600.0,2400.0,3000.0,8.64,,,"TEMP",0.15,8400.0,9660.0,,331650.0,390378.0,520998.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"Temporary equipmeent for chem cleaning of separator - based on information from IKM report",,,
,,"R","ERTB","A-56TB001",,,"ER014",56.0,,"Open Drain Tank","W2W deck","AP100","AP100",2000.0,2000.0,2000.0,4.0,,,"PERM",0.15,2800.0,3219.9999999999995,7500.0,347824.0,395520.0,496642.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"O",,"A-64XX100",,,"-",64.0,,"Nitrogen Bottle Rack","Weather deck","AP500","AP500 TEMP",2200.0,2000.0,2500.0,4.4,,,"TEMP",0.15,7950.0,9142.5,,334770.0,396768.0,521000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"Temporary equipmeent for chem cleaning of separator - based on information from IKM report",,,
,,"J","EJJB","A-71JC003A",,,"EI101",71.0,,"SAS Controller Node Cabinet (F&G) Askja UWP","Cellar deck","AQ200","CER 1",1000.0,800.0,2200.0,0.8,,,"PERM",0.15,200.0,229.99999999999997,,329500.0,403602.0,502360.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"J","EJJB","A-71JC003B",,,"EI101",71.0,,"SAS Controller Node Cabinet (ESD) Askja UWP","Cellar deck","AQ200","CER 1",1000.0,800.0,2200.0,0.8,,,"PERM",0.15,200.0,229.99999999999997,,328498.0,403602.0,502360.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DIFF",,"R","ERMA","A-73MA001",,,"ER016",73.0,,"Pedestal Crane","Crane","AK000","NA",50000.0,4000.0,9600.0,200.0,,,"PERM",0.15,117000.0,134550.0,,338513.0,407602.0,531206.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"General Purpose Offshore Crane, All electric wire luffing type - Based on Castberg crane design",,,
"DIFF",,"R",,"A-73ME001",,,"-",73.0,,"Floorbased mini crane","Weather deck","AP500","AP500 TEMP",3800.0,3800.0,2600.0,14.44,,,"TEMP",0.15,1800.0,2070.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"Temporary equipment to be brought in via the sypply vessel and mobilized as required by Operator",,,
,,"R",,"A-73MK002",,,"-",73.0,,"Temporary Umbilical Winch","Weather deck","AP500","AP500 TEMP",2800.0,2500.0,3591.0,7.0,,,"TEMP",0.15,7870.0,9050.5,,331565.0,399113.0,521005.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"Temporary equipment",,,
"NEW",,"R","ERMX","A-73MX001",,,"ER016",73.0,,"Pedestal Adapter","Crane","AK000",,3200.0,3200.0,3500.0,10.24,,,"PERM",0.15,17300.0,19895.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Main dimension - access paltform has ring radious of around 6 meters. Based on Castberg crane design",,,
"DIFF",,"R","ERMX","A-73MX002",,,"ER016",73.0,,"Crane Pedestal","Crane","AK000","NA",,3200.0,13000.0,10.24,,,"PERM",0.15,35000.0,40250.0,,344500.0,407400.0,521005.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"Preliminary inhouse estimate",,,
,,"R",,"A-73MZ002",,,"-",73.0,,"Temporary HPU for Umbilical Winch","Weather deck","AP500","AP500 TEMP",2378.0,2438.0,2591.0,5.797564,,,"TEMP",0.15,9000.0,10350.0,,331047.0,394368.0,521000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"Temporary equipment",,,
,,"S",,"A-76SX001",,,"ES001",76.0,,"Temporary Escape Chute","Stair tower east","AQ110","AQ110",2100.0,1400.0,1400.0,2.94,,,"TEMP",0.15,1200.0,1380.0,,348940.0,390950.0,499280.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"Viking SES Basic chute - note this is temporary equipment.  No special design increasing the cost from a normal chute. Coordinates gotten from Martine 02.02.2021",,,
"NEW",,"E","EEER","A-77ER001A",,,"EH001",77.0,,"VSD for Recirculation Unit A","Mezzanine deck","AQ300","LV swb. room 1",430.0,610.0,2150.0,0.2623,,,"PERM",0.15,240.0,276.0,,325650.0,389320.0,509300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NEW",,"E","EEER","A-77ER001B",,,"EH001",77.0,,"VSD for Recirculation Unit B","Mezzanine deck","AQ300","LV swb. room 1",430.0,610.0,2150.0,0.2623,,,"PERM",0.15,240.0,276.0,,325170.0,389320.0,509300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NEW",,"E","EEER","A-77ER002A",,,"EH001",77.0,,"VSD for Air handling Unit A","Mezzanine deck","AQ300","LV swb. room 1",430.0,610.0,2150.0,0.2623,,,"PERM",0.15,240.0,276.0,,324690.0,389320.0,509300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NEW",,"E","EEER","A-77ER002B",,,"EH001",77.0,,"VSD for Air handling Unit B","Mezzanine deck","AQ300","LV swb. room 1",430.0,610.0,2150.0,0.2623,,,"PERM",0.15,240.0,276.0,,324210.0,389320.0,509300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NEW",,"E","EEER","A-77ER003A",,,"EH001",77.0,,"VSD for Air Exact Unit A","Mezzanine deck","AQ300","LV swb. room 1",430.0,610.0,2150.0,0.2623,,,"PERM",0.15,240.0,276.0,,323730.0,389320.0,509300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NEW",,"E","EEER","A-77ER003B",,,"EH001",77.0,,"VSD for Air Exact Unit B","Mezzanine deck","AQ300","LV swb. room 1",430.0,610.0,2150.0,0.2623,,,"PERM",0.15,240.0,276.0,,323250.0,389320.0,509300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NEW",,"E","EEER","A-77ER004A",,,"EH001",77.0,,"Thyristor Panel for Air Heater A","Mezzanine deck","AQ300","LV swb. room 2",1000.0,400.0,1900.0,0.4,,,"PERM",0.15,300.0,345.0,,329767.0,384180.0,509300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NEW",,"E","EEER","A-77ER004B",,,"EH001",77.0,,"Thyristor Panel for Air Heater B","Mezzanine deck","AQ300","LV swb. room 2",1000.0,400.0,1900.0,0.4,,,"PERM",0.15,300.0,345.0,,329767.0,383170.0,509300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NEW",,"H","EEFE","A-77FE002",,,"EH001",77.0,,"Re-heater for Battery room A","Cellar deck","AQ200","Battery room A",300.0,300.0,300.0,0.09,,,"PERM",0.15,20.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NEW",,"H","EEFE","A-77FE003",,,"EH001",77.0,,"Re-heater for battery room B","Cellar deck","AQ200","Battery room B",300.0,300.0,300.0,0.09,,,"PERM",0.15,20.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DIFF",,"H","EGGX","A-77GX001",,,"EH001",77.0,,"HVAC Recirculation Unit","Mezzanine deck","AQ300","HVAC",8910.0,2600.0,4400.0,23.166,,,"PERM",0.15,10500.0,12074.999999999998,,337624.0,382646.0,507002.0,,,,,,,,,,32000.0,,,,,,,11.0,,,,,,,,,,"Based on Covent AS provided info and Novenco standard drawing",,,
"DIFF",,"H","EGGX","A-77GX002",,,"EH001",77.0,,"HVAC Air Handling Unit - Fresh Air","Cellar deck","AQ200","HVAC",8910.0,3980.0,5600.0,35.4618,,,"PERM",0.15,21750.0,25012.499999999996,,342549.0,395993.0,500100.0,,,,,,,,,,63000.0,,,,,,,164.0,,,,,,,,,,"Based on Covent AS provided info and Novenco standard drawing",,,
"DIFF",,"H","EGGX","A-77GX003",,,"EH001",77.0,,"HVAC Extract Unit","Cellar deck","AQ200","HVAC",6600.0,2600.0,5600.0,17.16,,,"PERM",0.15,7500.0,8625.0,,336295.0,396611.0,500002.0,,,,,,,,,,63000.0,,,,,,,21.0,,,,,,,,,,"Based on Covent AS provided info and Novenco standard drawing",,,
"DIFF",,"H","EGGX","A-77GX003",,,"EH001",77.0,,"HVAC Extract Unit","Cellar deck","AQ200","HVAC",6600.0,2600.0,5600.0,17.16,,,"PERM",0.15,7500.0,8625.0,,336295.0,396611.0,500002.0,,,,,,,,,,63000.0,,,,,,,21.0,,,,,,,,,,"Based on Covent AS provided info and Novenco standard drawing",,,
,,"J","EJJB","A-79JC001A",,,"EI101",79.0,,"SAS Controller Node Cabinet (PSD) Askja UWP","Cellar deck","AQ200","CER 1",1000.0,800.0,2200.0,0.8,,,"PERM",0.15,200.0,229.99999999999997,,326494.0,403602.0,502360.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"J","EJJB","A-79JC001B",,,"EI101",79.0,,"SAS Controller Node Cabinet (PCS) Askja UWP","Cellar deck","AQ200","CER 1",1000.0,800.0,2200.0,0.8,,,"PERM",0.15,200.0,229.99999999999997,,327496.0,403602.0,502360.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NEW",,"E","EEEH","A-80EH001",,,"EE002",80.0,,"11 kV Switchgear A/B","Mezzanine deck","AQ300","HV equipment room",14000.0,1200.0,2600.0,16.8,,,"PERM",0.15,18521.739130434784,21300.0,,333058.0,378115.0,509500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NEW",,"E","EEEH","A-80EH101",,,"EE002",80.0,,"100 kV Gas Insulated Switchgear","Process deck","AQ400","HV GIS room",6000.0,4800.0,3600.0,28.8,,,"PERM",0.15,17500.0,20125.0,,328377.0,380515.0,515516.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DIFF",,"E","EEET","A-80ET001A",,,"EE001",80.0,,"100/11 kV Transformer 12.5 MVA","Process deck","AQ400","HV Transformer room",5000.0,4000.0,4800.0,20.0,,,"PERM",0.15,35000.0,40250.0,9971.804806771854,340390.0,382490.0,516220.0,,,,,,,,,,,,,,,,,12500.0,,,,,,,,,"size/rating may increase depending on maturity of system design and selection of pipeheating solution","Air cooled KNAN transformer",,,
"DIFF",,"E","EEET","A-80ET001B",,,"EE001",80.0,,"100/11 kV Transformer 12.5 MVA","Process deck","AQ400","HV Transformer room",5000.0,4000.0,4800.0,20.0,,,"PERM",0.15,35000.0,40250.0,9971.804806771854,340290.0,375840.0,516220.0,,,,,,,,,,,,,,,,,12500.0,,,,,,,,,"size/rating may increase depending on maturity of system design and selection of pipeheating solution","Air cooled KNAN transformer",,,
"DIFF",,"E","EEEY","A-80EY001A",,,"EE001",80.0,,"Neutral Earhing Resistor","Process deck","AQ400","HV Transformer room",1300.0,1000.0,1800.0,1.3,,,"PERM",0.15,1200.0,1380.0,,335000.0,380800.0,514985.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DIFF",,"E","EEEY","A-80EY001B",,,"EE001",80.0,,"Neutral Earhing Resistor","Process deck","AQ400","HV Transformer room",1300.0,1000.0,1800.0,1.3,,,"PERM",0.15,1200.0,1380.0,,335000.0,376950.0,514935.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"E","EEEL","A-82EL010",,,"EE005",82.0,,"400 V Main Distribution Board","Mezzanine deck","AQ300","LV swb. room 1",4000.0,600.0,2200.0,2.4,,,"PERM",0.15,1500.0,1724.9999999999998,,332194.0,400637.0,509350.0,,,,,,,,,,,,,,,,,,,,,,,,,,"size of the 400/230 V DB may increase during detial  design phase",,,,
,,"E","EEEL","A-82EL020",,,"EE005",82.0,,"400 V Main Distribution Board","Mezzanine deck","AQ300","LV swb. room 1",4000.0,600.0,2200.0,2.4,,,"PERM",0.15,1500.0,1724.9999999999998,,332194.0,393137.0,509350.0,,,,,,,,,,,,,,,,,,,,,,,,,,"size of the 400/230 V DB may increase during detial  design phase",,,,
"DIFF",,"E","EEEN","A-82EN001",,,"EE002",82.0,,"690 V Switchboard A/B","Mezzanine deck","AQ300","LV swb. room 1",10000.0,1200.0,2200.0,12.0,,,"PERM",0.15,5500.0,6324.999999999999,,328303.0,395981.0,509300.0,,,,,,,,,,,,,,,,,,,,,,,,,,"30% contingency included based on current design. However, size of 690 V SWB may increase when process/utility design maturs in FEED detial phase",,,,
"DIFF",,"E","EEEN","A-82EN002",,,"EE002",82.0,,"690 V Switchboard C","Mezzanine deck","AQ300","LV swb. room 2",4000.0,800.0,2200.0,3.2,,,"PERM",0.15,2500.0,2875.0,,325053.0,384121.0,509200.0,,,,,,,,,,,,,,,,,,,,,,,,,,"30% contingency included based on current design. However, size of 690 V SWB may increase when process/utility design maturs in FEED detial phase",,,,
,,"E","EEET","A-82ET001A",,,"EE001",82.0,,"11/0.69 kV Transformer A 3150 kVA","Mezzanine deck","AQ300","MV Transformer room",2900.0,1700.0,2600.0,4.93,,,"PERM",0.15,6800.0,7819.999999999999,,334775.0,399032.0,508295.0,,,,,,,,,,,,,,,,,3150.0,,,,,,,,,,"Dry type air cooled transformer",,,
,,"E","EEET","A-82ET001B",,,"EE001",82.0,,"11/0.69 kV Transformer B 3150 kVA","Mezzanine deck","AQ300","MV Transformer room",2900.0,1700.0,2600.0,4.93,,,"PERM",0.15,6800.0,7819.999999999999,,334772.0,394924.0,508295.0,,,,,,,,,,,,,,,,,3150.0,,,,,,,,,,"Dry type air cooled transformer",,,
"DIFF",,"E","EEET","A-82ET002",,,"EE001",82.0,,"11/0.69 kV Transformer C 3150 kVA","Mezzanine deck","AQ300","MV Transformer room",2900.0,1700.0,2600.0,4.93,,,"PERM",0.15,6800.0,7819.999999999999,,335115.0,391167.0,508295.0,,,,,,,,,,,,,,,,,3150.0,,,,,,,,,,"Dry type air cooled transformer",,,
"DIFF",,"E","EEET","A-82ET003",,,"EE001",82.0,,"11/0.69 kV Transformer 690 kVA - Essential Power","Mezzanine deck","AQ300","MV Transformer room",2000.0,1200.0,1800.0,2.4,,,"PERM",0.15,4500.0,5175.0,,324800.0,373115.0,508350.0,,,,,,,,,,,,,,,,,3150.0,,,,,,,,,,"Dry type air cooled transformer",,,
,,"E","EEET","A-82ET010",,,"EE004",82.0,,"690/400 V Transformer 315 kVA","Mezzanine deck","AQ300","MV Transformer room",1900.0,1300.0,1500.0,2.47,,,"PERM",0.15,1400.0,1609.9999999999998,,343048.0,394439.0,507885.0,,,,,,,,,,,,,,,,,315.0,,,,,,,,,"Size may increase if it is decided to be 2x100% on 400 V distribution system",,,,
,,"E","EEET","A-82ET020",,,"EE004",82.0,,"690/400 V Transformer 315 kVA","Mezzanine deck","AQ300","MV Transformer room",1900.0,1300.0,1500.0,2.47,,,"PERM",0.15,1400.0,1609.9999999999998,,343048.0,391939.0,507885.0,,,,,,,,,,,,,,,,,315.0,,,,,,,,,"Size may increase if it is decided to be 2x100% on 400 V distribution system",,,,
"DIFF",,"E","EEEY","A-82EY001A",,,"EE001",82.0,,"Neutral Earhing Resistor","Mezzanine deck","AQ300","MV Transformer room",500.0,350.0,600.0,0.175,,,"PERM",0.15,30.0,34.5,,333067.0,396978.0,507940.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DIFF",,"E","EEEY","A-82EY001B",,,"EE001",82.0,,"Neutral Earhing Resistor","Mezzanine deck","AQ300","MV Transformer room",500.0,350.0,600.0,0.175,,,"PERM",0.15,30.0,34.5,,333067.0,392928.0,507940.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DIFF",,"E","EEEY","A-82EY002",,,"EE001",82.0,,"Neutral Earhing Resistor","Mezzanine deck","AQ300","MV Transformer room",500.0,350.0,600.0,0.175,,,"PERM",0.15,30.0,34.5,,333067.0,389428.0,507940.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DIFF",,"E","EEEB","A-85EB001A",,,"EE003",85.0,,"UPS Battery Bank A","Mezzanine deck","AQ300","Battery room A",10500.0,800.0,1675.0,8.4,,,"PERM",0.15,13700.0,15754.999999999998,,340475.0,384547.0,500900.0,,,,,,,,,,,,,,,,,,,,,,,,,,"uncertainties related to change of battery type and potential increase of UPS loads",,,,
"DIFF",,"E","EEEB","A-85EB001B",,,"EE003",85.0,,"UPS Battery Bank B","Cellar deck","AQ200","Battery room B",10500.0,800.0,1675.0,8.4,,,"PERM",0.15,13700.0,15754.999999999998,,340475.0,379622.0,500900.0,,,,,,,,,,,,,,,,,,,,,,,,,,"uncertainties related change of battery type and potential increase of UPS loads",,,,
"DIFF",,"E","EEEB","A-85EB002",,,"EE006",85.0,,"Navaid Battery Bank","Cellar deck","AQ200","UPS room A",570.0,940.0,680.0,0.5358,,,"PERM",0.15,135.0,155.25,,336100.0,383300.0,501650.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DIFF",,"E","EEEC","A-85EC002",,,"EE006",85.0,,"Navaid Control Panel","Cellar deck","AQ200","UPS room A",900.0,350.0,1150.0,0.315,,,"PERM",0.15,150.0,172.5,,336450.0,384650.0,501200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"E","EEEL","A-85EL010A",,,"EE003",85.0,,"400/230 VAC UPS Distribution Board A","Cellar deck","AQ200","UPS room A",1800.0,650.0,2000.0,1.17,,,"PERM",0.15,500.0,575.0,,333016.0,385804.0,502200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"E","EEEL","A-85EL010B",,,"EE003",85.0,,"400/230 VAC UPS Distribution Board B","Cellar deck","AQ200","UPS room B",1800.0,650.0,2000.0,1.17,,,"PERM",0.15,500.0,575.0,,336050.0,378427.0,502200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"E","EEEL","A-85EL011A",,,"EE003",85.0,,"400/230 VAC UPS Sub Distribution Board A","Mezzanine deck","AQ300","CER 1",900.0,650.0,2000.0,0.585,,,"PERM",0.15,250.0,287.5,,332927.0,399190.0,502260.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"E","EEEL","A-85EL011B",,,"EE003",85.0,,"400/230 VAC UPS Sub Distribution Board B","Mezzanine deck","AQ300","CER 1",900.0,650.0,2000.0,0.585,,,"PERM",0.15,250.0,287.5,,332927.0,390490.0,502260.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"E","EEEL","A-85EL012A",,,"EE003",85.0,,"400/230 VAC UPS Sub Distribution Board A","Cellar deck","AQ200","CER 2",900.0,650.0,2000.0,0.585,,,"PERM",0.15,250.0,287.5,,327256.0,371907.0,502260.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"E","EEEL","A-85EL012B",,,"EE003",85.0,,"400/230 VAC UPS Sub Distribution Board B","Cellar deck","AQ200","CER 2",900.0,650.0,2000.0,0.585,,,"PERM",0.15,250.0,287.5,,328286.0,371907.0,502260.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"E","EEER","A-85ER001A",,,"EE003",85.0,,"400 VAC 3-phase UPS A, 240 kVA","Cellar deck","AQ200","UPS room A",4000.0,800.0,2100.0,3.2,,,"PERM",0.15,5000.0,5750.0,,332969.0,383353.0,502200.0,,,,,,,,,,,,,,,,,240.0,,,,,,,,,"potential increase in detial design phase, also depending on selection of supplier",,,,
"DIFF",,"E","EEER","A-85ER001B",,,"EE003",85.0,,"400 VAC 3-phase UPS B, 240 kVA","Cellar deck","AQ200","UPS room B",4000.0,800.0,2100.0,3.2,,,"PERM",0.15,5000.0,5750.0,,332970.0,377953.0,502200.0,,,,,,,,,,,,,,,,,240.0,,,,,,,,,"potential increase in detial design phase, also depending on selection of supplier",,,,
,,"E",,"A-85EX002",,,"EE006",85.0,,"Navaid Battery Breaker","Cellar deck","AQ200","UPS room A",300.0,160.0,680.0,0.048,,,"PERM",0.15,65.0,74.75,,336300.0,384200.0,501600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"E",,"A-85EZ001",,,"EE006",85.0,,"Navaid Main and Secondary Light","Cellar deck","AQ200","Cellar deck",800.0,400.0,1900.0,0.32,,,"PERM",0.15,250.0,287.5,,346600.0,406450.0,501000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"E",,"A-85EZ002",,,"EE006",85.0,,"Navaid Sub Light","Cellar deck","AQ200","Cellar deck",700.0,400.0,600.0,0.28,,,"PERM",0.15,30.0,34.5,,347250.0,369300.0,501000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"T","ETRA","A-86RA001",,,"ET001",86.0,,"GA Cabinet #1 A system","Cellar deck","AQ200","CER 2",1000.0,800.0,2200.0,0.8,,,"PERM",0.15,400.0,459.99999999999994,,325492.0,403602.0,502360.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
